                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.677,                 2.1989,                 1.7119,                0.42148,                 0.3861,                0.30528,                0.14823,                 1.6456,                 1.9777,                 1.6609,               0.070077,              0.0033248,              0.0033248
                      1,                 1.5567,                 1.8387,                 1.5612,                0.33973,                0.37066,                0.23483,                0.10119,                 1.8112,                 2.1771,                 1.7389,               0.040011,              0.0065922,              0.0065922
                      2,                 1.6835,                   1.95,                 1.6387,                0.38268,                0.37452,                0.29658,                0.12483,                 1.8504,                 2.4616,                 1.8498,              0.0098793,              0.0097936,              0.0097936
                      3,                 1.7725,                 2.0451,                  1.685,                0.24882,                0.31274,                0.19177,                0.06611,                 2.0345,                 2.5446,                 2.0413,               0.009703,               0.009703,               0.009703
                      4,                 1.7726,                 2.0044,                 1.7261,                0.31111,                0.40279,                0.25985,                0.09586,                 2.0255,                 2.2984,                 2.0186,               0.009703,               0.009703,               0.009703
                      5,                 1.7892,                 1.9856,                 1.7121,                0.47637,                0.41699,                0.35914,                0.16597,                  1.922,                 2.2501,                 2.0083,               0.009604,               0.009604,               0.009604
                      6,                  1.718,                 1.9221,                 1.6693,                 0.4673,                0.34749,                0.32815,                0.15032,                 1.7917,                 2.2795,                 1.9415,               0.009505,               0.009505,               0.009505
                      7,                 1.6969,                 1.9104,                 1.6678,                 0.4699,                 0.4749,                0.32703,                0.15441,                  1.829,                 2.0639,                 1.9812,               0.009406,               0.009406,               0.009406
                      8,                 1.6919,                 1.8768,                 1.6774,                0.57765,                 0.3861,                0.41559,                0.21712,                 1.7316,                 2.1123,                 1.8782,               0.009307,               0.009307,               0.009307
                      9,                 1.6765,                 1.8792,                 1.6591,                0.48779,                0.37066,                0.38394,                0.20006,                 1.7838,                 2.0008,                 1.8934,               0.009208,               0.009208,               0.009208
                     10,                 1.6475,                 1.8098,                 1.6275,                0.47857,                0.42878,                 0.4103,                0.20654,                 1.8343,                 1.9243,                 1.9768,               0.009109,               0.009109,               0.009109
                     11,                 1.6287,                 1.7789,                 1.6161,                 0.4881,                0.41699,                 0.3764,                 0.1871,                 1.6766,                 1.9516,                 1.8731,                0.00901,                0.00901,                0.00901
                     12,                 1.6104,                 1.7738,                 1.6143,                0.47983,                0.45946,                0.43031,                0.22703,                 1.6767,                 1.8931,                 1.9015,               0.008911,               0.008911,               0.008911
                     13,                 1.5955,                 1.7441,                 1.6198,                 0.5425,                0.42471,                0.42361,                0.21659,                 1.7461,                 1.9042,                 1.9312,               0.008812,               0.008812,               0.008812
                     14,                 1.5906,                 1.7405,                  1.617,                0.61554,                0.41699,                0.43433,                0.24384,                 1.6379,                  1.888,                 1.8619,               0.008713,               0.008713,               0.008713
                     15,                 1.5616,                 1.7072,                 1.5891,                 0.5224,                 0.4749,                0.45193,                0.24632,                  1.595,                 1.8115,                 1.8373,               0.008614,               0.008614,               0.008614
                     16,                 1.5556,                 1.6819,                 1.5875,                  0.543,                0.46332,                0.46759,                0.25742,                 1.6932,                  1.798,                 1.9057,               0.008515,               0.008515,               0.008515
                     17,                 1.5554,                 1.7123,                 1.5859,                0.48947,                0.54054,                0.45489,                0.23261,                 1.6834,                  1.807,                 1.8597,               0.008416,               0.008416,               0.008416
                     18,                 1.5276,                 1.6555,                 1.5674,                0.47491,                0.51333,                0.44853,                0.24323,                 1.6229,                 1.7853,                 1.8322,               0.008317,               0.008317,               0.008317
                     19,                 1.5122,                 1.6376,                 1.5641,                0.53101,                0.49807,                0.50075,                0.28987,                 1.5867,                 1.7058,                 1.8051,               0.008218,               0.008218,               0.008218
                     20,                 1.4988,                 1.6225,                 1.5531,                0.53563,                0.49421,                0.50402,                0.27842,                 1.6212,                 1.6752,                  1.849,               0.008119,               0.008119,               0.008119
                     21,                 1.5016,                 1.6146,                  1.558,                0.61229,                 0.4756,                0.51643,                0.28169,                 1.5868,                 1.7168,                 1.7972,                0.00802,                0.00802,                0.00802
                     22,                 1.4788,                 1.6108,                 1.5486,                0.55082,                0.49807,                 0.4623,                0.25712,                 1.5627,                 1.7197,                 1.7883,               0.007921,               0.007921,               0.007921
                     23,                 1.4754,                 1.5948,                 1.5423,                 0.6315,                0.49035,                0.48942,                0.27324,                 1.6159,                 1.6812,                 1.8081,               0.007822,               0.007822,               0.007822
                     24,                  1.462,                 1.5509,                 1.5279,                0.65273,                0.50965,                0.53471,                0.30579,                 1.6038,                 1.6435,                 1.8129,               0.007723,               0.007723,               0.007723
                     25,                 1.4766,                 1.5595,                 1.5366,                0.53928,                0.57529,                0.55087,                0.31447,                 1.5775,                 1.6181,                 1.7814,               0.007624,               0.007624,               0.007624
                     26,                  1.455,                 1.5294,                 1.5211,                0.54533,                0.57143,                0.54252,                0.31462,                 1.5595,                 1.5907,                 1.7936,               0.007525,               0.007525,               0.007525
                     27,                 1.4441,                 1.5295,                 1.5057,                0.56666,                0.58301,                0.53394,                0.30017,                 1.5759,                 1.5753,                 1.7995,               0.007426,               0.007426,               0.007426
                     28,                 1.4305,                 1.4963,                 1.5114,                0.52438,                0.54826,                0.52089,                0.29459,                 1.5932,                 1.5692,                 1.7607,               0.007327,               0.007327,               0.007327
                     29,                 1.4393,                 1.5343,                 1.5236,                0.59675,                0.54054,                0.52269,                0.29334,                 1.6151,                 1.5895,                 1.8048,               0.007228,               0.007228,               0.007228
                     30,                 1.4072,                 1.4955,                  1.497,                0.62496,                0.57261,                0.56713,                0.32131,                 1.5471,                 1.5362,                 1.7875,               0.007129,               0.007129,               0.007129
                     31,                  1.384,                 1.4694,                 1.4915,                0.62211,                0.54054,                0.56334,                0.31916,                 1.5466,                 1.5465,                 1.7807,                0.00703,                0.00703,                0.00703
                     32,                 1.3847,                 1.4371,                 1.4862,                0.62945,                0.56757,                0.55212,                0.31853,                 1.5704,                 1.4919,                 1.8022,               0.006931,               0.006931,               0.006931
                     33,                 1.3854,                  1.451,                 1.4721,                 0.5304,                0.58436,                0.54827,                0.31532,                   1.58,                 1.5897,                 1.7881,               0.006832,               0.006832,               0.006832
                     34,                 1.4041,                   1.45,                 1.4782,                 0.6393,                 0.5406,                0.57229,                0.33823,                 1.5348,                 1.4993,                 1.7584,               0.006733,               0.006733,               0.006733
                     35,                 1.3895,                 1.4332,                 1.4827,                0.64578,                0.55985,                 0.5916,                0.34491,                 1.5759,                 1.4399,                 1.7993,               0.006634,               0.006634,               0.006634
                     36,                  1.355,                 1.4002,                 1.4689,                0.63676,                0.52896,                0.57298,                0.34105,                  1.583,                 1.5054,                   1.79,               0.006535,               0.006535,               0.006535
                     37,                 1.3739,                 1.4047,                 1.4631,                0.67654,                0.58143,                0.60058,                0.34758,                 1.5575,                 1.3734,                 1.7809,               0.006436,               0.006436,               0.006436
                     38,                 1.3567,                  1.382,                 1.4597,                0.64041,                0.59073,                 0.5837,                  0.334,                  1.596,                 1.4195,                 1.8178,               0.006337,               0.006337,               0.006337
                     39,                 1.3663,                 1.3975,                 1.4644,                0.58772,                0.57529,                0.57539,                0.34091,                 1.4816,                 1.5287,                 1.7428,               0.006238,               0.006238,               0.006238
                     40,                 1.3468,                 1.3785,                 1.4501,                0.63625,                0.57405,                0.56847,                  0.317,                 1.6151,                 1.4959,                 1.8116,               0.006139,               0.006139,               0.006139
                     41,                 1.3476,                 1.3921,                 1.4544,                0.65645,                0.59021,                0.60842,                0.35712,                 1.4741,                 1.4055,                 1.7277,                0.00604,                0.00604,                0.00604
                     42,                 1.3274,                  1.362,                 1.4352,                 0.6784,                0.53668,                0.59756,                0.34484,                 1.5114,                 1.5012,                 1.7408,               0.005941,               0.005941,               0.005941
                     43,                 1.3516,                 1.3764,                 1.4709,                0.66122,                0.58026,                0.59411,                0.33385,                 1.5999,                 1.4376,                 1.8163,               0.005842,               0.005842,               0.005842
                     44,                 1.3028,                 1.3566,                 1.4332,                0.70093,                0.54826,                0.60237,                 0.3571,                 1.5248,                 1.4164,                 1.7785,               0.005743,               0.005743,               0.005743
                     45,                 1.3055,                 1.3321,                 1.4202,                0.75494,                0.58301,                0.64175,                 0.3757,                 1.4958,                 1.3979,                  1.723,               0.005644,               0.005644,               0.005644
                     46,                 1.2922,                  1.339,                  1.424,                0.66507,                0.59846,                0.64539,                0.37846,                 1.4803,                 1.2938,                 1.7107,               0.005545,               0.005545,               0.005545
                     47,                 1.3008,                 1.3319,                 1.4158,                0.66364,                0.60618,                0.60843,                0.34995,                 1.5383,                 1.3929,                 1.7474,               0.005446,               0.005446,               0.005446
                     48,                 1.2984,                 1.3093,                 1.4255,                0.65901,                0.63428,                0.61799,                0.36806,                  1.508,                 1.3551,                 1.7411,               0.005347,               0.005347,               0.005347
                     49,                 1.2723,                 1.2938,                 1.4105,                0.63506,                0.60469,                0.60097,                0.36218,                 1.4765,                 1.4176,                 1.7223,               0.005248,               0.005248,               0.005248
                     50,                 1.2759,                 1.2953,                 1.4045,                 0.6338,                0.61479,                0.60673,                0.34688,                 1.5092,                 1.3644,                 1.7396,               0.005149,               0.005149,               0.005149
                     51,                 1.2649,                 1.2911,                 1.3989,                 0.6617,                0.60618,                0.62821,                0.36197,                 1.4627,                 1.4313,                 1.7026,                0.00505,                0.00505,                0.00505
                     52,                 1.2731,                 1.2803,                 1.4057,                0.69572,                0.54826,                0.61893,                0.37939,                 1.4551,                  1.354,                 1.7076,               0.004951,               0.004951,               0.004951
                     53,                 1.2471,                 1.2496,                 1.3871,                0.71644,                0.62548,                0.66476,                0.38512,                 1.5132,                 1.3198,                  1.744,               0.004852,               0.004852,               0.004852
                     54,                 1.2561,                 1.2527,                 1.3861,                0.72197,                0.61004,                0.67435,                0.38473,                 1.4961,                 1.2728,                 1.7386,               0.004753,               0.004753,               0.004753
                     55,                 1.2675,                 1.2467,                  1.399,                0.64052,                0.63707,                0.64315,                0.38587,                 1.5009,                 1.2723,                  1.728,               0.004654,               0.004654,               0.004654
                     56,                  1.244,                 1.2297,                 1.3894,                0.62589,                0.63949,                0.63042,                 0.3898,                 1.4484,                 1.2842,                 1.7083,               0.004555,               0.004555,               0.004555
                     57,                 1.2471,                 1.2152,                  1.389,                0.66272,                0.65637,                0.65605,                0.39614,                 1.4983,                 1.2799,                 1.7577,               0.004456,               0.004456,               0.004456
                     58,                 1.2497,                  1.213,                 1.3801,                0.66882,                0.62378,                0.63746,                0.37274,                 1.5236,                 1.2948,                 1.7724,               0.004357,               0.004357,               0.004357
                     59,                 1.2192,                 1.1955,                 1.3661,                 0.6222,                 0.6332,                0.62758,                0.38116,                 1.4837,                 1.3221,                 1.7129,               0.004258,               0.004258,               0.004258
                     60,                 1.2372,                 1.2259,                 1.3739,                0.71184,                0.57143,                0.64431,                0.38419,                 1.5287,                 1.2931,                 1.7631,               0.004159,               0.004159,               0.004159
                     61,                 1.2189,                 1.1795,                 1.3649,                0.67463,                0.63245,                0.63314,                0.37607,                 1.5075,                 1.2978,                  1.773,                0.00406,                0.00406,                0.00406
                     62,                 1.2024,                 1.1864,                 1.3657,                0.72458,                0.58301,                0.63667,                0.38722,                 1.5392,                 1.3204,                 1.7759,               0.003961,               0.003961,               0.003961
                     63,                 1.2016,                 1.1778,                 1.3608,                0.67778,                0.61004,                 0.6389,                0.38388,                 1.4879,                 1.2971,                 1.7631,               0.003862,               0.003862,               0.003862
                     64,                  1.204,                 1.1604,                 1.3543,                0.75595,                0.58687,                0.65197,                0.38199,                 1.4812,                 1.2537,                 1.7398,               0.003763,               0.003763,               0.003763
                     65,                 1.1969,                 1.1556,                 1.3472,                0.76304,                0.58435,                 0.6656,                0.38182,                 1.5311,                 1.2927,                 1.7806,               0.003664,               0.003664,               0.003664
                     66,                 1.2036,                 1.1532,                 1.3448,                0.72215,                0.58687,                0.65028,                0.37451,                 1.5198,                  1.237,                 1.7873,               0.003565,               0.003565,               0.003565
                     67,                 1.1692,                 1.1155,                 1.3368,                0.69313,                0.62791,                0.63701,                0.36511,                   1.51,                 1.2689,                 1.7634,               0.003466,               0.003466,               0.003466
                     68,                 1.1811,                 1.1401,                 1.3431,                0.72105,                0.58687,                0.63821,                0.37557,                 1.5124,                 1.2462,                 1.7513,               0.003367,               0.003367,               0.003367
                     69,                 1.1665,                 1.1177,                 1.3427,                0.72871,                0.58301,                0.64415,                0.37813,                  1.546,                 1.2831,                 1.7765,               0.003268,               0.003268,               0.003268
                     70,                 1.1365,                 1.1188,                 1.3154,                0.69431,                0.59073,                0.63926,                0.37583,                 1.5007,                 1.2776,                  1.747,               0.003169,               0.003169,               0.003169
                     71,                 1.1406,                 1.1025,                 1.3245,                0.68984,                0.61776,                0.64988,                0.38642,                 1.4986,                 1.2824,                 1.7356,                0.00307,                0.00307,                0.00307
                     72,                 1.1395,                  1.095,                 1.3163,                0.77533,                0.55985,                0.64978,                0.38481,                 1.5634,                 1.2463,                 1.7732,               0.002971,               0.002971,               0.002971
                     73,                 1.1475,                 1.1205,                  1.332,                0.68958,                0.62934,                0.66659,                0.38502,                 1.5465,                 1.2713,                 1.7753,               0.002872,               0.002872,               0.002872
                     74,                 1.1382,                 1.0756,                 1.3165,                0.63142,                0.63498,                0.66145,                0.39629,                 1.5379,                 1.2381,                 1.7792,               0.002773,               0.002773,               0.002773
                     75,                 1.1378,                 1.0815,                 1.3155,                0.69529,                0.59459,                0.64323,                0.38372,                 1.5451,                 1.2362,                 1.7941,               0.002674,               0.002674,               0.002674
                     76,                 1.1091,                 1.0572,                 1.2949,                0.70299,                0.58687,                 0.6393,                0.37956,                 1.4849,                 1.2648,                 1.7488,               0.002575,               0.002575,               0.002575
                     77,                  1.129,                 1.0442,                 1.2992,                0.74396,                0.57217,                0.65141,                0.38719,                 1.5142,                 1.2277,                 1.7566,               0.002476,               0.002476,               0.002476
                     78,                 1.1086,                  1.036,                 1.2862,                0.77276,                0.59084,                0.64794,                0.38417,                 1.5051,                 1.2249,                 1.7507,               0.002377,               0.002377,               0.002377
                     79,                 1.0947,                 1.0338,                  1.288,                0.75536,                0.59607,                0.65286,                0.39011,                 1.5284,                 1.2045,                  1.754,               0.002278,               0.002278,               0.002278
                     80,                 1.1025,                 1.0176,                 1.2838,                0.69396,                0.62161,                0.65945,                0.39767,                 1.4993,                 1.2227,                 1.7403,               0.002179,               0.002179,               0.002179
                     81,                 1.0835,                 1.0039,                 1.2794,                0.70231,                0.62934,                0.66253,                0.39903,                  1.511,                 1.2027,                 1.7628,                0.00208,                0.00208,                0.00208
                     82,                 1.0694,                 1.0046,                 1.2709,                0.65886,                 0.6332,                0.64255,                0.38282,                 1.5018,                 1.2091,                 1.7626,               0.001981,               0.001981,               0.001981
                     83,                 1.0862,                 1.0187,                 1.2759,                0.67464,                0.64093,                0.67011,                0.40675,                 1.4926,                 1.1932,                 1.7451,               0.001882,               0.001882,               0.001882
                     84,                 1.0649,                 1.0036,                 1.2698,                0.71371,                0.61776,                0.67152,                0.40346,                 1.4751,                 1.2231,                 1.7346,               0.001783,               0.001783,               0.001783
                     85,                 1.0718,                 1.0134,                 1.2721,                0.75134,                0.58331,                0.67364,                 0.4059,                 1.4904,                 1.2309,                 1.7622,               0.001684,               0.001684,               0.001684
                     86,                 1.0644,                0.99134,                  1.274,                0.79402,                0.56558,                0.67302,                0.39617,                 1.5093,                 1.1973,                 1.7602,               0.001585,               0.001585,               0.001585
                     87,                 1.0505,                0.96875,                 1.2656,                0.73091,                0.61776,                0.66677,                0.40739,                 1.5131,                 1.1584,                 1.7669,               0.001486,               0.001486,               0.001486
                     88,                 1.0513,                0.96284,                 1.2575,                0.77664,                0.61755,                0.67672,                0.40174,                 1.5121,                 1.1563,                 1.7847,               0.001387,               0.001387,               0.001387
                     89,                 1.0666,                0.96899,                 1.2703,                0.71039,                0.65251,                0.67963,                0.39739,                 1.5008,                 1.1787,                 1.7683,               0.001288,               0.001288,               0.001288
                     90,                0.98022,                  0.888,                 1.3115,                0.71176,                0.61971,                  0.653,                0.37763,                 1.5159,                 1.2754,                 1.7889,               0.001189,               0.001189,               0.001189
                     91,                0.93794,                0.83889,                 1.2704,                0.73758,                0.59688,                0.66902,                0.39592,                 1.5087,                 1.2056,                 1.7969,                0.00109,                0.00109,                0.00109
                     92,                0.91212,                0.79786,                 1.2512,                0.72945,                0.60379,                0.66694,                0.38923,                 1.5223,                 1.2133,                 1.7896,               0.000991,               0.000991,               0.000991
                     93,                0.89247,                0.76718,                 1.2503,                 0.7267,                0.59846,                0.65899,                0.39607,                 1.5106,                 1.2062,                 1.7868,               0.000892,               0.000892,               0.000892
                     94,                 0.9038,                0.77047,                 1.2439,                0.75883,                0.60742,                0.68456,                0.39991,                 1.5264,                 1.1915,                 1.8125,               0.000793,               0.000793,               0.000793
                     95,                0.89316,                0.75262,                 1.2331,                0.81742,                0.57529,                0.67174,                0.40718,                 1.5002,                 1.2071,                 1.8142,               0.000694,               0.000694,               0.000694
                     96,                  0.864,                0.74082,                 1.2187,                0.70819,                 0.6139,                0.66513,                0.39727,                  1.508,                 1.2086,                 1.8094,               0.000595,               0.000595,               0.000595
                     97,                0.86402,                0.71932,                 1.2231,                 0.7853,                0.58687,                0.65334,                0.39961,                 1.4857,                  1.202,                 1.7856,               0.000496,               0.000496,               0.000496
                     98,                0.83619,                0.70285,                 1.1928,                0.78649,                0.59846,                0.66925,                0.39139,                 1.5003,                 1.2051,                 1.8067,               0.000397,               0.000397,               0.000397
                     99,                0.84888,                0.69407,                 1.2048,                 0.7361,                0.62548,                0.66475,                0.39167,                 1.5002,                 1.2068,                 1.8068,               0.000298,               0.000298,               0.000298
